German,English,DateAdded,DateObj
Muskel,Muscle,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Nase,Nose,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Kaffee,Coffee,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Tee,Tea,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Advent,Advent,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Dekoration,Decoration,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Kostüm,Costume,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Karneval,Carnival,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Nikolaus,Nicholas,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Bikini,Bikini,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Bluse,Blouse,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Hut,Hat,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Jacke,Jacket,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Socke,Sock,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Socken,Socks,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Tshirt,Tshirt,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Architekt,Architect,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Architektur,Architecture,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Ästhetik,Aesthetics,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Ballett,Ballet,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Einfluss,Influence,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Galerie,Gallery,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Impressionismus,Impressionism,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Innovativ,Innovative,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Inspiration,Inspiration,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Interpretieren,Interpret,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Kreativität,Creativity,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Kultur,Culture,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Literatur,Literature,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Moderne,Modernity,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Museum,Museum,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Oper,Opera,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Orchester,Orchestra,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Skulptur,Sculpture,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Symphonie,Symphony,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Theater,Theatre,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Tradition,Tradition,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Allergie,Allergy,6 octo 2025 : Monday 1:03 AM Night (Night),2025-10-06 01:03:51
Diagnose,Diagnosis,6 octo 2025 : Monday 1:14 AM Night (Night),2025-10-06 01:14:03
Fieber,Fever,6 octo 2025 : Monday 1:14 AM Night (Night),2025-10-06 01:14:03
Infektion,Infection,6 octo 2025 : Monday 1:14 AM Night (Night),2025-10-06 01:14:03
Symptome,Symptoms,6 octo 2025 : Monday 1:14 AM Night (Night),2025-10-06 01:14:03
Bank,Bank,6 octo 2025 : Monday 1:18 AM Night (Night),2025-10-06 01:18:00
Bankkarte,Bankcard,6 octo 2025 : Monday 1:18 AM Night (Night),2025-10-06 01:18:00
Onlinebanking,Onlinebanking,6 octo 2025 : Monday 1:26 AM Night (Night),2025-10-06 01:26:53
Passwort,Password,6 octo 2025 : Monday 1:31 AM Night (Night),2025-10-06 01:31:01
Geste,Gesture,6 octo 2025 : Monday 1:31 AM Night (Night),2025-10-06 01:31:01
Budget,Budget,6 octo 2025 : Monday 1:31 AM Night (Night),2025-10-06 01:31:01
Marketing,Marketing,6 octo 2025 : Monday 1:31 AM Night (Night),2025-10-06 01:31:01
Präsentation,Presentation,6 octo 2025 : Monday 1:31 AM Night (Night),2025-10-06 01:31:01
Projekt,Project,6 octo 2025 : Monday 1:31 AM Night (Night),2025-10-06 01:31:01
Team,Team,6 octo 2025 : Monday 1:31 AM Night (Night),2025-10-06 01:31:01
Airbag,Airbag,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Drama,Drama,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Genre,Genre,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Horrorfilm,Horror,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Kamera,Camera,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Komödie,Comedy,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Popcorn,Popcorn,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Premiere,Premiere,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Soundtrack,Soundtrack,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Szene,Scene,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Titel,Title,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Trailer,Trailer,6 octo 2025 : Monday 1:42 AM Night (Night),2025-10-06 01:42:29
Backen,Bake,6 octo 2025 : Monday 1:45 AM Night (Night),2025-10-06 01:45:16
Butter,Butter,6 octo 2025 : Monday 1:45 AM Night (Night),2025-10-06 01:45:16
Öl,Oil,6 octo 2025 : Monday 1:45 AM Night (Night),2025-10-06 01:45:16
Salz,Salt,6 octo 2025 : Monday 1:45 AM Night (Night),2025-10-06 01:45:16
Sieb,Sieve,6 octo 2025 : Monday 1:45 AM Night (Night),2025-10-06 01:45:16
Blau,Blue,6 octo 2025 : Monday 1:48 AM Night (Night),2025-10-06 01:48:55
Braun,Brown,6 octo 2025 : Monday 1:48 AM Night (Night),2025-10-06 01:48:55
Golden,Golden,6 octo 2025 : Monday 1:48 AM Night (Night),2025-10-06 01:48:55
Grau,Gray,6 octo 2025 : Monday 1:48 AM Night (Night),2025-10-06 01:48:55
Orange,Orange,6 octo 2025 : Monday 1:48 AM Night (Night),2025-10-06 01:48:55
Pink,Pink,6 octo 2025 : Monday 1:48 AM Night (Night),2025-10-06 01:48:55
Violett,Violet,6 octo 2025 : Monday 1:48 AM Night (Night),2025-10-06 01:48:55
Hobby,Hobby,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Test,Test,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Universität,University,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Blut,Blood,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Helfen,Helf,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Help,Polizei,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Police,Polizei,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Problem,Problem,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Anger,Ärger,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Frustrated,Frustriert,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Ozonloch,Ozonehole,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Recycling,Recycling,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Ressource,Resource,6 octo 2025 : Monday 1:56 AM Night (Night),2025-10-06 01:56:00
Familie,Family,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Vater,Father,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Mutter,Mother,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Bruder,Brother,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Schwester,Sister,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Sohn,Son,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Onkel,Uncle,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Neffe,Nephew,6 octo 2025 : Monday 2:07 AM Night (Night),2025-10-06 02:07:13
Broker,Broker,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Bullenmarkt,Bull,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Dividende,Dividend,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Inflation,Inflation,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Kapital,Capital,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Kredit,Credit,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Liquidität,Liquidity,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Risiko,Risk,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Spekulation,Speculation,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Apfel,Apple,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Banane,Banana,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Milch,Milk,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Suppe,Soup,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Fisch,Fish,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Reis,Rice,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Nudeln,Noodles,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Ei,Egg,6 octo 2025 : Monday 2:12 AM Night (Night),2025-10-06 02:12:33
Alternative,Alternative,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Argument,Argument,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Arm,Arm,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Atom,Atom,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Baby,Baby,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Ball,Ball,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Band,Band,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Bar,Bar,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Basis,Basis,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Block,Block,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Bus,Bus,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Business,Business,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Center,Center,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Champion,Champion,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Chance,Chance,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Chaos,Chaos,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Chip,Chip,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Club,Club,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Computer,Computer,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Definition,Definition,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Design,Design,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Detail,Detail,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Dimension,Dimension,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Dollar,Dollar,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Element,Element,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Ensemble,Ensemble,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Euro,Euro,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Experiment,Experiment,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Fall,Fall,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Fan,Fan,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Festival,Festival,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Film,Film,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Finger,Finger,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Form,Form,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Format,Format,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Forum,Forum,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Front,Front,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Fusion,Fusion,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Gas,Gas,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
General,General,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Generation,Generation,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Gold,Gold,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Hand,Hand,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Hotel,Hotel,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Hunger,Hunger,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Information,Information,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Institution,Institution,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Instrument,Instrument,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Integration,Integration,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Internet,Internet,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Interpretation,Interpretation,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Interview,Interview,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Investor,Investor,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Job,Job,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Journalist,Journalist,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Kilometer,Kilometer,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Land,Land,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Liter,Liter,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Management,Management,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Manager,Manager,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Material,Material,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Medium,Medium,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Meter,Meter,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Millimeter,Millimeter,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Minister,Minister,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Minute,Minute,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Mission,Mission,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Mister,Mister,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Moment,Moment,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Motivation,Motivation,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Motor,Motor,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Motto,Motto,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Name,Name,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Nation,Nation,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Norm,Norm,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Note,Note,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Operation,Operation,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Opposition,Opposition,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Option,Option,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Organ,Organ,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Park,Park,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Partner,Partner,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Party,Party,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Patient,Patient,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Pause,Pause,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
