German,English,DateAdded,DateObj
Person,Person,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Phase,Phase,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Pilot,Pilot,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Plan,Plan,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Planet,Planet,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Position,Position,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Professor,Professor,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Protein,Protein,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Protest,Protest,6 octo 2025 : Monday 1:30 PM Afternoon (Day),2025-10-06 13:30:33
Radio,Radio,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Reform,Reform,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Regime,Regime,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Region,Region,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Relation,Relation,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Religion,Religion,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Rest,Rest,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Restaurant,Restaurant,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Revolution,Revolution,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Ring,Ring,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Rose,Rose,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Sack,Sack,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Salon,Salon,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Sand,Sand,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Semester,Semester,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Seminar,Seminar,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Service,Service,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Show,Show,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Signal,Signal,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Situation,Situation,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Sport,Sport,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Stand,Stand,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Standard,Standard,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Start,Start,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Station,Station,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Status,Status,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Stress,Stress,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Student,Student,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Symbol,Symbol,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Symptom,Symptom,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
System,System,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Talent,Talent,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Taxi,Taxi,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Terror,Terror,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Terrorist,Terrorist,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Text,Text,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Ticket,Ticket,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Top,Top,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Tour,Tour,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Tourist,Tourist,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Training,Training,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Trend,Trend,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Tunnel,Tunnel,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Uniform,Uniform,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Union,Union,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Version,Version,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Video,Video,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Villa,Villa,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Virus,Virus,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Vitamin,Vitamin,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Wind,Wind,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Winter,Winter,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Zone,Zone,6 octo 2025 : Monday 1:33 PM Afternoon (Day),2025-10-06 13:33:08
Akademie,Academy,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Akt,Act,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Aktion,Action,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Aktivität,Activity,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Adresse,Address,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Alkohol,Alcohol,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Allianz,Alliance,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Analyse,Analysis,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Engel,Angel,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Antibiotikum,Antibiotic,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Armee,Army,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Artikel,Article,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Aspekt,Aspect,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Assistent,Assistant,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Atmosphäre,Atmosphere,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Autor,Author,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Bakterie,Bacterium,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Batterie,Battery,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Bett,Bed,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Bibel,Bible,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Biologie,Biology,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Bord,Board,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Bombe,Bomb,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kanal,Canal,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kandidat,Candidate,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kassette,Cassette,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Katalog,Catalogue,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Katastrophe,Catastrophe,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kategorie,Category,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Zentimeter,Centimeter,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Charakter,Character,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Chor,Choir,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Zigarette,Cigarette,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Klasse,Class,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Klinik,Clinic,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Koalition,Coalition,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kombination,Combination,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kommission,Commission,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kommunikation,Communication,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kompetenz,Competence,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Komponente,Component,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Konzentration,Concentration,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Konzeption,Conception,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Konzert,Concert,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Konferenz,Conference,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Konflikt,Conflict,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kongress,Congress,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Konsequenz,Consequence,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Konstruktion,Construction,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kontakt,Contact,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kontext,Context,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kontinent,Continent,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kooperation,Cooperation,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Kurve,Curve,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Debatte,Debate,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Defizit,Deficit,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Demokratie,Democracy,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Dialekt,Dialect,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Dialog,Dialogue,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Differenz,Difference,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Diplom,Diploma,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Direktor,Director,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Disziplin,Discipline,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Diskussion,Discussion,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Distanz,Distance,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Doktor,Doctor,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Dokument,Document,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Effekt,Effect,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Elektron,Electron,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Ende,End,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Energie,Energy,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Epoche,Epoch,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Existenz,Existence,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Experte,Expert,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Faktor,Factor,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Fakultät,Faculty,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Phantasie,Fantasy,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Figur,Figure,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Frequenz,Frequency,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Freund,Friend,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Funktion,Function,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Garten,Garden,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Geographie,Geography,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Glas,Glass,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Gramm,Gram,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Gras,Grass,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Horizont,Horizon,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Haus,House,6 octo 2025 : Monday 1:42 PM Afternoon (Day),2025-10-06 13:42:22
Substanz,Substance,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Sommer,Summer,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Tablette,Tablet,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Technik,Technique,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Technologie,Technology,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Telefon,Telephone,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Temperatur,Temperature,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Terrorismus,Terrorism,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Theorie,Theory,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Therapeut,Therapist,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Therapie,Therapy,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Tipp,Tip,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Tourismus,Tourism,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Universum,Universe,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Variante,Variant,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Volumen,Volume,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Wille,Will,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Werk,Work,6 octo 2025 : Monday 1:45 PM Afternoon (Day),2025-10-06 13:45:05
Phänomen,Phenomenon,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Philosoph,Philosopher,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Philosophie,Philosophy,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Fotografie,Photography,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Physik,Physics,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Pistole,Pistol,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Platte,Plate,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Plattform,Platform,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Polizei,Police,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Politik,Politics,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Posten,Post,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Potenzial,Potential,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Präsident,President,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Presse,Press,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Prozess,Process,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Produkt,Product,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Produktion,Production,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Profil,Profile,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Prognose,Prognosis,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Programm,Program,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Provinz,Province,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Publikum,Public,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Qualifikation,Qualification,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Qualität,Quality,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Reaktion,Reaction,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Realität,Reality,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Rezession,Recession,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
