German,English,DateAdded,DateObj
Reflexion,Reflection,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Republik,Republic,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Respekt,Respect,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Resultat,Result,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Skandal,Scandal,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Sektor,Sector,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Senat,Senate,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Serie,Series,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Soldat,Soldier,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Solidarität,Solidarity,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Spezialist,Specialist,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Spektrum,Spectrum,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Stabilität,Stability,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Stadion,Stadium,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Statistik,Statistics,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Sturm,Storm,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Strategie,Strategy,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Struktur,Structure,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Stu,Study,6 octo 2025 : Monday 1:46 PM Afternoon (Day),2025-10-06 13:46:03
Mann,Man,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Markt,Market,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Masse,Mass,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Mathematik,Mathematics,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Medizin,Medicine,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Metall,Metal,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Methode,Method,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Milligramm,Milligram,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Ministerium,Ministry,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Modell,Model,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Motiv,Motive,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Musik,Music,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Mythos,Myth,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Natur,Nature,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Nerv,Nerve,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Netz,Net,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Netzwerk,Network,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Nummer,Number,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Objekt,Object,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Ozean,Ocean,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Offizier,Officer,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Organismus,Organism,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Organisation,Organization,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Parlament,Parliament,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Passagier,Passenger,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Periode,Period,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Perspektive,Perspective,6 octo 2025 : Monday 1:49 PM Afternoon (Day),2025-10-06 13:49:28
Hypothese,Hypothesis,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Idee,Idea,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Identität,Identity,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Immunsystem,Immunesystem,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Impuls,Impulse,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Individuum,Individual,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Industrie,Industry,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Infrastruktur,Infrastructure,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Institut,Institute,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Intelligenz,Intelligence,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Kilogramm,Kilogram,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Knie,Knee,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Lampe,Lamp,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Liste,List,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Maschine,Machine,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Magazin,Magazine,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Mama,Mamma,6 octo 2025 : Monday 1:50 PM Afternoon (Day),2025-10-06 13:50:20
Abenteuer,Adventure,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Agentur,Agency,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Auto,Automobile,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Bad,Bath,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Bär,Bear,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Bier,Beer,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Beginn,Beginning,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Buch,Book,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Brust,Breast,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Bru,Brother,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kapitän,Captain,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Karriere,Career,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Katze,Cat,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Zelle,Cell,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Keller,Cellar,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Zentrum,Center,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Chemie,Chemistry,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
City,City,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Klima,Climate,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Küste,Coast,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kollege,Colleague,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kommentar,Comment,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Komponist,Composer,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kompromiss,Compromise,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Koralle,Coral,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kosten,Costs,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Krise,Crisis,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kriterium,Criterion,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kritiker,Critic,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kritik,Criticism,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Kreuz,Cross,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Daten,Data,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Datum,Date,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Differenzierung,Differentiation,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Dutzend,Dozen,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Droge,Drug,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Ingenieur,Engineer,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Europäer,European,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Fassade,Facade,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Fakten,Facts,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Fest,Festival,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Feld,Field,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Finanzierung,Financing,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Feuer,Fire,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Firma,Firm,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Fleisch,Flesh,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Flucht,Flight,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Formel,Formula,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Formulierung,Formulation,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Frucht,Fruit,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Gen,Gene,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Gott,God,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Grab,Grave,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Gruppe,Group,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Gast,Guest,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Haar,Hair,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Halle,Hall,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Herz,Heart,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Hitze,Heat,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Helfer,Helper,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Heim,Home,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Haushalt,Household,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Hütte,Hut,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Eisice,Icecream,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Einkommen,Income,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Interesse,Interest,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Investition,Investment,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Leiter,Lea,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Liga,League,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Linse,Lens,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Linie,Line,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Lippe,Lip,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Glück,Luck,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:24
Meister,Master,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Materie,Matter,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Men,Media,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Medikament,Medicine,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Militär,Military,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Monat,Month,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Maus,Mouse,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Mör,Mur,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Musiker,Musician,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Nacken,Neck,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Orientierung,Orientation,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Ofen,Oven,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Paket,Package,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Paar,Pair,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Papier,Paper,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Partnerschaft,Partnership,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Pass,Passport,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Prozent,Percent,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Foto,Photograph,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Physiker,Physicist,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Planung,Planning,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Politiker,Politician,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Praxis,Practice,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Preis,Price,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Priester,Priest,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Prinz,Prince,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Prinzip,Principle,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Problematik,Problematic,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Riff,Reef,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Rhythmus,Rhythm,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Recht,Right,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Rolle,Role,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Raum,Room,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Skala,Scale,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Saison,Season,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Sitz,Seat,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Sekunde,Second,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Sekretärin,Secretary,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Schuh,Shoe,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Sänger,Singer,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Seele,Soul,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Stein,Stone,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Stil,Style,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Zucker,Sugar,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Summe,Sum,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Sonne,Sun,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
These,Thesis,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Ding,Thing,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Tonne,Ton,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Ton,Tone,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Transport,Transportation,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Truppe,Troops,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Typ,Type,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Wärme,Warmth,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Wasser,Water,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Wetter,Weather,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Weile,While,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Wein,Wine,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Wort,Word,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Welt,World,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Wunde,Wound,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Jahr,Year,6 octo 2025 : Monday 1:59 PM Afternoon (Day),2025-10-06 13:59:25
Kappe,Cap,6 octo 2025 : Monday 2:03 PM Afternoon (Day),2025-10-06 14:03:21
